species_name,tax_id,species_url,GCF_id,note
Lapidilactobacillus mulanensis,2485999,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2485999,GCF_003946215.1,
Lapidilactobacillus wuchangensis,2486001,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2486001,GCF_003946645.1,
Latilactobacillus curvatus,28038,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=28038,GCF_004101845.1,
Latilactobacillus fragifolii,2814244,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2814244,GCF_905332535.1,
Latilactobacillus fuchuensis,164393,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=164393,GCF_900258455.1,
Latilactobacillus graminis,60519,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=60519,GCF_009025875.1,
Latilactobacillus sakei,1599,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1599,GCF_009676365.1,
Lentilactobacillus buchneri,1581,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1581,GCF_018314255.1,
Lentilactobacillus curieae,1138822,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1138822,GCF_000785105.2,
Lentilactobacillus diolivorans,179838,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=179838,GCF_001434255.1,
Lentilactobacillus farraginis,390841,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=390841,GCF_001435875.1,
Lentilactobacillus fungorum,2201250,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2201250,GCF_016860605.1,
Lentilactobacillus hilgardii,1588,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1588,GCF_009832765.1,
Lentilactobacillus kefiri,33962,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=33962,GCF_009739535.1,
Lentilactobacillus kisonensis,481722,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=481722,GCF_001434135.1,
Lentilactobacillus kosonis,2810561,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2810561,GCF_003864335.1,
Lentilactobacillus kribbianus,2729622,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2729622,GCF_013184075.1,
Lentilactobacillus laojiaonis,2883998,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2883998,GCF_020616595.1,
Lentilactobacillus otakiensis,481720,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=481720,GCF_001434145.1,
Lentilactobacillus parabuchneri,152331,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=152331,GCF_014879295.1,
Lentilactobacillus parafarraginis,390842,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=390842,GCF_005864225.1,
Lentilactobacillus parakefiri,152332,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=152332,GCF_002276885.1,
Lentilactobacillus raoultii,1987503,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1987503,GCF_900411375.1,
Lentilactobacillus rapi,481723,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=481723,GCF_001436255.1,
Lentilactobacillus senioris,931534,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=931534,GCF_001436555.1,
Lentilactobacillus sunkii,481719,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=481719,GCF_001766745.1,
Leuconostoc carnosum,1252,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1252,GCF_007954525.1,
Leuconostoc citreum,33964,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=33964,GCF_007954785.1,
Leuconostoc falkenbergense,2766470,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2766470,GCF_025211425.1,
Leuconostoc fallax,1251,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1251,GCF_004354645.1,
Leuconostoc garlicum,255248,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=255248,,
Leuconostoc gasicomitatum,115778,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=115778,,
Leuconostoc gelidum,1244,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1244,GCF_000298875.1,
Leuconostoc holzapfelii,434464,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=434464,GCF_019655995.1,
Leuconostoc inhae,178001,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=178001,GCF_019656015.1,
Leuconostoc kimchii,136609,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=136609,GCF_000092505.1,
Leuconostoc lactis,1246,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1246,GCF_007954605.1,
Leuconostoc litchii,1981069,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1981069,GCF_008107645.1,
Leuconostoc mesenteroides,1245,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1245,GCF_009913915.1,
Leuconostoc miyukkimchii,910540,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=910540,GCF_019656055.1,
Leuconostoc palmae,501487,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=501487,GCF_019656075.1,There is GCF
Leuconostoc pseudomesenteroides,33968,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=33968,GCF_016127255.1,
Leuconostoc rapi,1406906,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1406906,GCF_019656095.1,
Leuconostoc suionicum,1511761,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1511761,GCF_900289205.1,
Levilactobacillus acidifarinae,267364,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=267364,GCF_001434835.1,
Levilactobacillus andaensis,2799570,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2799570,GCF_016861695.1,
Levilactobacillus angrenensis,2486020,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2486020,GCF_003946085.1,
Levilactobacillus bambusae,2024736,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2024736,GCF_003124125.1,
Levilactobacillus brevis,1580,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1580,GCF_001676805.1,
Levilactobacillus cerevisiae,1704076,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1704076,GCF_003946245.1,
Levilactobacillus enshiensis,2590213,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2590213,GCF_007115095.1,
Levilactobacillus fujinensis,2486024,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2486024,GCF_003946335.1,
Levilactobacillus fuyuanensis,2486022,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2486022,GCF_003946395.1,
Levilactobacillus hammesii,267633,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=267633,GCF_001434395.1,
Levilactobacillus huananensis,2486019,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2486019,GCF_003946145.1,
Levilactobacillus humaensis,2950375,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2950375,,
Levilactobacillus koreensis,637971,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=637971,GCF_001050435.1,
Levilactobacillus lanxiensis,2799568,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2799568,GCF_016861655.1,
Levilactobacillus lindianensis,2486018,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2486018,GCF_003946095.1,
Levilactobacillus mulengensis,2486025,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2486025,GCF_003946045.1,
Levilactobacillus namurensis,380393,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=380393,GCF_007992015.1,
Levilactobacillus parabrevis,357278,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=357278,GCF_001434055.1,
Levilactobacillus paucivorans,616990,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=616990,GCF_001437125.1,
Levilactobacillus senmaizukei,431273,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=431273,GCF_001592085.1,
Levilactobacillus spicheri,216463,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=216463,GCF_000965255.1,
Levilactobacillus suantsaii,2292255,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2292255,GCF_014069315.1,
Levilactobacillus suantsaiihabitans,2487722,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2487722,GCF_004745505.1,
Levilactobacillus tangyuanensis,2486021,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2486021,GCF_003946545.1,
Levilactobacillus tongjiangensis,2486023,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2486023,GCF_003946345.1,
Levilactobacillus tujiorum,2912243,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2912243,GCF_022509905.1,
Levilactobacillus wangkuiensis,2799566,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2799566,GCF_016861585.1,
Levilactobacillus yonginensis,1054041,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1054041,GCF_003946265.1,
Levilactobacillus zymae,267363,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=267363,GCF_009295845.1,
Ligilactobacillus acidipiscis,89059,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=89059,GCF_900116935.1,
Ligilactobacillus agilis,1601,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1601,GCF_025311475.1,
Ligilactobacillus animalis,1605,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1605,GCF_009933595.1,
Ligilactobacillus apodemi,307126,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=307126,GCF_001434405.1,
Ligilactobacillus araffinosus,147809,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=147809,GCF_001435375.1,
Ligilactobacillus aviarius,1606,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1606,GCF_001436315.1,
Ligilactobacillus ceti,395085,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=395085,GCF_000423245.1,
Ligilactobacillus equi,137357,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=137357,GCF_000504525.1,
Ligilactobacillus faecis,762833,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=762833,,no genome
Ligilactobacillus hayakitensis,396716,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=396716,GCF_001434455.1,
Ligilactobacillus murinus,1622,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1622,GCF_003288115.1,
Ligilactobacillus pabuli,2886039,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2886039,GCF_022836475.1,
Ligilactobacillus pobuzihii,449659,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=449659,GCF_007991295.1,
Ligilactobacillus ruminis,1623,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1623,GCF_000224985.1,
Ligilactobacillus saerimneri,228229,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=228229,GCF_000317165.1,
Ligilactobacillus salitolerans,1808352,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1808352,GCF_003864415.1,
Ligilactobacillus salivarius,1624,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1624,GCF_900094615.1,
[Lactobacillus] timonensis,1970790,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1970790,GCF_900240275.1,
Limosilactobacillus agrestis,2759748,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2759748,GCF_021168665.1,
Limosilactobacillus albertensis,2759752,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2759752,GCF_021168615.1,
Limosilactobacillus alvi,990412,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=990412,GCF_016900115.1,
Limosilactobacillus antri,227943,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=227943,GCF_000160835.1,
Limosilactobacillus avistercoris,2762243,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2762243,GCF_014836425.1,
Limosilactobacillus balticus,2759747,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2759747,GCF_014145615.1,
Limosilactobacillus caecicola,2941332,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2941332,,
Limosilactobacillus caviae,1769424,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1769424,GCF_014635905.1,
Limosilactobacillus coleohominis,181675,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=181675,,
Limosilactobacillus equigenerosi,417373,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=417373,GCF_001435245.1,
Limosilactobacillus fastidiosus,2759855,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2759855,GCF_021168825.1,
Limosilactobacillus fermentum,1613,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1613,GCF_022819245.1,
Limosilactobacillus frumenti,104955,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=104955,GCF_008876665.1,
Limosilactobacillus gastricus,227942,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=227942,GCF_001434365.1,
Limosilactobacillus gorillae,1450649,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1450649,GCF_001293735.1,
Limosilactobacillus ingluviei,148604,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=148604,GCF_000312405.1,
Limosilactobacillus mucosae,97478,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=97478,GCF_014898655.1,
Limosilactobacillus oris,1632,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1632,GCF_025311495.1,
Limosilactobacillus panis,47493,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=47493,GCF_001435935.1,
Limosilactobacillus pontis,35787,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=35787,GCF_009428965.1,
Limosilactobacillus portuensis,2742601,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2742601,GCF_019042695.1,
Limosilactobacillus reuteri,1598,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1598,GCF_003703885.1,
Limosilactobacillus rudii,2759755,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2759755,GCF_021168575.1,
Limosilactobacillus secaliphilus,396268,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=396268,GCF_001437055.1,
Limosilactobacillus urinaemulieris,2742600,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2742600,GCF_932750685.1,
Limosilactobacillus vaginalis,1633,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1633,GCF_025311515.1,
Liquorilactobacillus aquaticus,392566,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=392566,GCF_001436755.1,
Liquorilactobacillus cacaonum,483012,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=483012,GCF_001436735.1,
Liquorilactobacillus capillatus,480931,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=480931,GCF_001434915.1,
Liquorilactobacillus ghanensis,399370,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=399370,GCF_001435235.1,
Liquorilactobacillus hordei,468911,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=468911,GCF_019443985.1,
Liquorilactobacillus mali,1618,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1618,GCF_009184705.1,
Liquorilactobacillus nagelii,82688,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=82688,GCF_019444005.1,
Liquorilactobacillus oeni,303241,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=303241,GCF_001436275.1,There is GCF
Liquorilactobacillus satsumensis,259059,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=259059,GCF_001435195.1,
Liquorilactobacillus sicerae,1416943,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1416943,,no genome
Liquorilactobacillus sucicola,519050,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=519050,GCF_001436705.1,
Liquorilactobacillus uvarum,303240,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=303240,GCF_001434935.1,
Liquorilactobacillus vini,238015,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=238015,GCF_001435395.1,
Loigolactobacillus backii,375175,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=375175,GCF_001663675.1,
Loigolactobacillus bifermentans,1607,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1607,GCF_009650015.1,
Loigolactobacillus binensis,2559922,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2559922,GCF_005405165.1,
Loigolactobacillus coryniformis,1610,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1610,GCF_002706425.1,
Loigolactobacillus iwatensis,1267156,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1267156,GCF_003950295.1,
Loigolactobacillus jiayinensis,2486016,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2486016,GCF_003946445.1,
Loigolactobacillus rennini,238013,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=238013,GCF_001436505.1,
Loigolactobacillus zhaoyuanensis,2486017,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2486017,GCF_003946385.1,
Nicolia spurrieriana,2925830,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2925830,GCF_023380205.1,
Oenococcus alcoholitolerans,931074,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=931074,,
Oenococcus kitaharae,336988,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=336988,GCF_000241055.1,
Oenococcus oeni,1247,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1247,GCF_020510245.1,
Oenococcus sicerae,2203724,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2203724,GCF_004102045.2,
Paucilactobacillus hokkaidonensis,1193095,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1193095,GCF_000829395.1,
Paucilactobacillus kaifaensis,2559921,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2559921,GCF_005405145.1,
Paucilactobacillus nenjiangensis,1296540,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1296540,GCF_008632615.1,
Paucilactobacillus oligofermentans,293371,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=293371,GCF_900015005.1,
Paucilactobacillus suebicus,152335,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=152335,GCF_001434475.1,
Paucilactobacillus vaccinostercus,176291,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=176291,GCF_001436295.1,
Paucilactobacillus wasatchensis,1335616,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1335616,GCF_000876205.1,
Pediococcus acidilactici,1254,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1254,GCF_013127755.1,
Pediococcus argentinicus,480391,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=480391,GCF_001437605.1,
Pediococcus cellicola,319652,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=319652,GCF_001438655.1,
Pediococcus claussenii,187452,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=187452,GCF_001702215.1,
Pediococcus damnosus,51663,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=51663,GCF_001611155.1,
Pediococcus ethanolidurans,319653,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=319653,GCF_001437405.1,
Pediococcus inopinatus,114090,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=114090,GCF_002982135.1,
Pediococcus parvulus,54062,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=54062,GCF_007990205.1,
Pediococcus pentosaceus,1255,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1255,GCF_000014505.1,
Pediococcus siamensis,381829,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=381829,,no genome
Pediococcus stilesii,331679,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=331679,GCF_001437075.1,
Periweissella beninensis,504936,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=504936,GCF_023701865.1,
Periweissella cryptocerci,2506420,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2506420,GCF_004358325.1,
Periweissella fabalis,1070421,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1070421,GCF_012396505.1,
Periweissella fabaria,546157,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=546157,GCF_918814575.1,
Periweissella ghanensis,467997,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=467997,GCF_918814755.1,
Schleiferilactobacillus harbinensis,304207,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=304207,GCF_008694105.1,
Schleiferilactobacillus perolens,100468,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=100468,GCF_001435585.1,
Schleiferilactobacillus shenzhenensis,1231337,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1231337,GCF_000469325.1,
Secundilactobacillus angelensis,2722706,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2722706,GCF_022509925.1,
Secundilactobacillus collinoides,33960,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=33960,GCF_001623425.1,
Secundilactobacillus folii,2678357,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2678357,GCF_009720675.1,
Secundilactobacillus hailunensis,2559923,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2559923,GCF_005405185.1,
Secundilactobacillus kimchicus,528209,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=528209,GCF_001433995.1,
Secundilactobacillus malefermentans,176292,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=176292,GCF_008033155.1,
Secundilactobacillus mixtipabuli,1435342,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1435342,GCF_002217925.1,
Secundilactobacillus odoratitofui,480930,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=480930,GCF_001434895.1,
Secundilactobacillus oryzae,1202668,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1202668,GCF_000740055.1,
Secundilactobacillus paracollinoides,240427,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=240427,GCF_001702155.1,
Secundilactobacillus pentosiphilus,1714682,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1714682,GCF_002217985.1,
Secundilactobacillus silagei,1293415,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1293415,GCF_004354595.1,
Secundilactobacillus silagincola,1714681,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1714681,GCF_002583405.1,
Secundilactobacillus similis,414682,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=414682,GCF_001436595.1,
Secundilactobacillus yichangensis,2799580,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2799580,GCF_016861565.1,
Weissella bombi,1505725,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1505725,GCF_900094835.1,
Weissella ceti,759620,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=759620,GCF_018394055.1,
Weissella cibaria,137591,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=137591,GCF_001951095.1,
Weissella coleopterorum,2714949,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2714949,GCF_011304355.1,
Weissella confusa,1583,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1583,GCF_004771075.1,
Weissella diestrammenae,1162633,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1162633,GCF_014397255.1,
Weissella halotolerans,1615,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1615,GCF_000420365.1,
Weissella hanii,167774,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=167774,,no genome
Weissella hellenica,46256,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=46256,GCF_012396435.1,
Weissella jogaejeotgali,1631871,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1631871,GCF_001932615.1,
Weissella kandleri,1616,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1616,GCF_001438705.1,
Weissella koreensis,165096,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=165096,GCF_000219805.1,
Weissella minor,1620,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1620,GCF_001437425.1,
Weissella muntiaci,2508881,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2508881,GCF_008107635.1,
Weissella oryzae,1129792,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1129792,GCF_000691805.2,
Weissella paramesenteroides,1249,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1249,GCF_015689215.1,
Weissella sagaensis,2559928,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2559928,GCF_010306265.1,
Weissella salipiscis,381421,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=381421,,no genome
